MySQL Shell 8.0.31

Copyright (c) 2016, 2022, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@lcalhst
Creating a Classic session to 'root@lcalhst'
Please provide the password for 'root@lcalhst': *
MySQL Error 2005 (HY000): Unknown MySQL server host 'lcalhst' (11001)
 MySQL  SQL > ;
ERROR: Not connected.
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.31 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc inventory;
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type               | Null | Key | Default           | Extra                                         |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
| inventory_id | mediumint unsigned | NO   | PRI | NULL              | auto_increment                                |
| film_id      | smallint unsigned  | NO   | MUL | NULL              |                                               |
| store_id     | tinyint unsigned   | NO   | MUL | NULL              |                                               |
| last_update  | timestamp          | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+--------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0251 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select store_id, count(inventory_id) as total from inventory group by store_id;
+----------+-------+
| store_id | total |
|         306 | 138.68 |
|         307 | 134.70 |
|         308 | 105.75 |
|         309 | 147.69 |
|         310 |  97.80 |
|         311 | 120.77 |
|         312 | 104.74 |
|         313 |  89.77 |
|         314 | 131.67 |
|         315 |  84.83 |
|         316 | 132.71 |
|         317 | 114.72 |
|         318 |  52.88 |
|         319 | 132.70 |
|         320 |  71.80 |
|         321 | 116.78 |
|         322 | 128.72 |
|         323 | 114.69 |
|         324 | 103.75 |
|         325 |  91.78 |
|         326 |  96.75 |
|         327 | 112.74 |
|         328 |  90.77 |
|         329 | 127.68 |
|         330 |  94.75 |
|         331 | 122.73 |
|         332 | 118.72 |
|         333 | 109.73 |
|         334 | 135.70 |
|         335 |  78.77 |
|         336 | 119.70 |
|         337 | 143.71 |
|         338 | 114.72 |
|         339 | 127.70 |
|         340 | 119.69 |
|         341 | 106.77 |
|         342 | 130.68 |
|         343 | 114.75 |
|         344 |  73.82 |
|         345 | 106.77 |
|         346 | 155.68 |
|         347 | 142.70 |
|         348 | 146.64 |
|         349 | 138.71 |
|         350 |  73.77 |
|         351 |  89.76 |
|         352 |  99.77 |
|         353 |  72.82 |
|         354 | 129.64 |
|         355 |  72.80 |
|         356 | 121.70 |
|         357 |  89.74 |
|         358 |  80.79 |
|         359 | 101.75 |
|         360 | 150.66 |
|         361 | 100.69 |
|         362 | 145.68 |
|         363 | 143.71 |
|         364 |  95.77 |
|         365 | 103.77 |
|         366 | 152.63 |
|         367 | 101.78 |
|         368 | 157.65 |
|         369 |  88.75 |
|         370 |  70.81 |
|         371 | 149.65 |
|         372 | 158.66 |
|         373 | 161.65 |
|         374 | 103.72 |
|         375 | 110.76 |
|         376 | 110.72 |
|         377 |  93.74 |
|         378 |  71.81 |
|         379 | 106.77 |
|         380 | 136.64 |
|         381 | 106.65 |
|         382 |  91.76 |
|         383 | 103.73 |
|         384 |  89.75 |
|         385 | 101.74 |
|         386 | 117.71 |
|         387 | 101.74 |
|         388 | 124.70 |
|         389 | 124.74 |
|         390 | 152.67 |
|         391 | 104.70 |
|         392 |  91.77 |
|         393 | 121.69 |
|         394 |  84.78 |
|         395 |  57.81 |
|         396 | 111.73 |
|         397 | 105.71 |
|         398 |  78.84 |
|         399 |  91.79 |
|         400 | 124.72 |
|         401 |  73.79 |
|         402 |  79.80 |
|         403 | 166.65 |
|         404 | 139.70 |
|         405 | 109.68 |
|         406 | 122.68 |
|         407 | 112.73 |
|         408 | 116.70 |
|         409 | 104.77 |
|         410 | 167.62 |
|         411 |  80.74 |
|         412 |  85.79 |
|         413 |  75.79 |
|         414 | 105.75 |
|         415 |  93.77 |
|         416 | 121.69 |
|         417 | 110.75 |
|         418 | 107.70 |
|         419 |  89.75 |
|         420 |  79.79 |
|         421 | 119.73 |
|         422 |  97.74 |
|         423 | 120.74 |
|         424 | 110.70 |
|         425 | 104.74 |
|         426 | 126.73 |
|         427 | 114.76 |
|         428 |  78.80 |
|         429 | 105.79 |
|         430 |  79.78 |
|         431 |  95.77 |
|         432 | 116.77 |
|         433 | 133.75 |
|         434 | 128.73 |
|         435 |  91.75 |
|         436 | 144.70 |
|         437 |  99.77 |
|         438 | 134.67 |
|         439 | 151.64 |
|         440 |  88.78 |
|         441 | 112.72 |
|         442 | 118.68 |
|         443 |  98.78 |
|         444 | 115.70 |
|         445 | 102.74 |
|         446 | 116.69 |
|         447 | 113.71 |
|         448 | 135.71 |
|         449 |  99.80 |
|         450 |  89.74 |
|         451 | 128.67 |
|         452 | 107.68 |
|         453 | 111.77 |
|         454 | 151.67 |
|         455 |  87.76 |
|         456 | 100.75 |
|         457 | 114.72 |
|         458 |  66.81 |
|         459 | 186.62 |
|         460 | 109.75 |
|         461 |  97.72 |
|         462 | 159.67 |
|         463 |  91.75 |
|         464 |  73.84 |
|         465 |  69.83 |
|         466 | 104.77 |
|         467 | 139.71 |
|         468 | 175.61 |
|         469 | 177.60 |
|         470 | 160.68 |
|         471 | 109.73 |
|         472 | 141.70 |
|         473 | 134.66 |
|         474 | 100.74 |
|         475 | 103.76 |
|         476 |  95.78 |
|         477 | 109.78 |
|         478 |  86.81 |
|         479 | 146.69 |
|         480 | 101.78 |
|         481 | 115.71 |
|         482 | 138.71 |
|         483 |  88.82 |
|         484 | 139.70 |
|         485 | 115.71 |
|         486 | 113.74 |
|         487 | 119.74 |
|         488 |  95.78 |
|         489 |  99.79 |
|         490 | 117.76 |
|         491 | 124.73 |
|         492 |  65.84 |
|         493 | 112.77 |
|         494 | 140.69 |
|         495 | 120.74 |
|         496 |  88.79 |
|         497 | 129.72 |
|         498 |  97.73 |
|         499 | 123.70 |
|         500 | 115.72 |
|         501 |  89.79 |
|         502 | 138.66 |
|         503 | 115.68 |
|         504 | 133.72 |
|         505 |  97.79 |
|         506 | 152.65 |
|         507 |  95.75 |
|         508 | 127.75 |
|         509 | 100.80 |
|         510 | 122.74 |
|         511 |  99.76 |
|         512 | 115.74 |
|         513 | 148.69 |
|         514 |  74.78 |
|         515 | 126.72 |
|         516 |  98.74 |
|         517 | 105.75 |
|         518 | 111.74 |
|         519 | 103.77 |
|         520 | 134.68 |
|         521 |  80.77 |
|         522 | 167.67 |
|         523 |  93.78 |
|         524 |  87.81 |
|         525 |  74.81 |
|         526 | 221.55 |
|         527 |  81.76 |
|         528 | 111.75 |
|         529 | 118.71 |
|         530 |  76.77 |
|         531 | 118.75 |
|         532 | 152.68 |
|         533 | 141.67 |
|         534 |  88.76 |
|         535 | 135.68 |
|         536 | 117.75 |
|         537 | 103.75 |
|         538 | 117.71 |
|         539 |  90.78 |
|         540 | 112.76 |
|         541 | 108.76 |
|         542 |  94.82 |
|         543 |  82.78 |
|         544 |  98.78 |
|         545 |  89.79 |
|         546 | 103.75 |
|         547 |  99.77 |
|         548 |  79.81 |
|         549 |  77.80 |
|         550 | 159.68 |
|         551 |  96.74 |
|         552 |  90.79 |
|         553 | 107.76 |
|         554 | 101.78 |
|         555 |  74.83 |
|         556 |  83.79 |
|         557 |  73.76 |
|         558 | 135.72 |
|         559 | 110.72 |
|         560 | 132.70 |
|         561 |  96.73 |
|         562 | 109.75 |
|         563 | 110.71 |
|         564 |  91.76 |
|         565 | 126.71 |
|         566 | 141.66 |
|         567 |  85.80 |
|         568 |  66.79 |
|         569 | 134.68 |
|         570 |  99.74 |
|         571 | 121.76 |
|         572 | 108.75 |
|         573 | 120.71 |
|         574 | 109.72 |
|         575 | 126.71 |
|         576 | 139.66 |
|         577 | 117.73 |
|         578 |  96.78 |
|         579 | 111.73 |
|         580 |  99.73 |
|         581 | 107.73 |
|         582 | 113.75 |
|         583 | 117.77 |
|         584 | 129.70 |
|         585 | 117.76 |
|         586 |  64.81 |
|         587 | 108.74 |
|         588 | 115.71 |
|         589 | 129.72 |
|         590 | 112.75 |
|         591 | 134.73 |
|         592 | 111.71 |
|         593 | 113.74 |
|         594 | 130.73 |
|         595 | 117.70 |
|         596 |  96.72 |
|         597 |  99.75 |
|         598 |  83.78 |
|         599 |  83.81 |
+-------------+--------+
599 rows in set (0.0343 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as total from payment group by customer_id having sum(amount) < 100;
+-------------+-------+
| customer_id | total |
+-------------+-------+
|           4 | 81.78 |
|           6 | 93.72 |
|           8 | 92.76 |
|           9 | 89.77 |
|          10 | 99.75 |
|          17 | 98.79 |
|          18 | 91.78 |
|          24 | 95.75 |
|          33 | 91.79 |
|          34 | 89.76 |
|          36 | 92.73 |
|          37 | 95.77 |
|          43 | 99.76 |
|          48 | 76.83 |
|          60 | 98.75 |
|          61 | 58.86 |
|          62 | 84.77 |
|          67 | 99.78 |
|          68 | 94.78 |
|          69 | 96.75 |
|          70 | 80.82 |
|          72 | 99.70 |
|          73 | 97.76 |
|          76 | 77.77 |
|          79 | 84.78 |
|          81 | 93.78 |
|          85 | 87.77 |
|          88 | 87.79 |
|          93 | 91.77 |
|          94 | 79.79 |
|          95 | 77.82 |
|          97 | 58.82 |
|          99 | 91.76 |
|         101 | 96.76 |
|         104 | 92.76 |
|         110 | 59.86 |
|         111 | 97.74 |
|         115 | 91.70 |
|         117 | 71.81 |
|         118 | 82.79 |
|         124 | 73.82 |
|         130 | 93.76 |
|         132 | 95.72 |
|         133 | 98.73 |
|         134 | 94.77 |
|         136 | 62.85 |
|         140 | 83.82 |
|         142 | 94.74 |
|         143 | 89.78 |
|         151 | 92.73 |
|         152 | 83.79 |
|         153 | 94.76 |
|         159 | 68.79 |
|         162 | 71.80 |
|         164 | 66.84 |
|         165 | 86.79 |
|         169 | 95.78 |
|         174 | 92.79 |
|         175 | 98.76 |
|         177 | 71.77 |
|         180 | 98.77 |
|         182 | 97.74 |
|         183 | 76.77 |
|         184 | 90.77 |
|         185 | 84.77 |
|         188 | 92.75 |
|         189 | 93.78 |
|         191 | 74.80 |
|         192 | 99.77 |
|         194 | 87.82 |
|         195 | 86.81 |
|         203 | 88.80 |
|         205 | 80.82 |
|         208 | 91.74 |
|         212 | 91.80 |
|         215 | 91.74 |
|         216 | 95.77 |
|         217 | 98.77 |
|         218 | 67.82 |
|         222 | 91.79 |
|         223 | 80.83 |
|         224 | 76.78 |
|         226 | 87.79 |
|         227 | 87.76 |
|         228 | 92.73 |
|         229 | 93.75 |
|         232 | 95.75 |
|         233 | 89.77 |
|         235 | 93.75 |
|         238 | 94.79 |
|         243 | 82.76 |
|         248 | 50.85 |
|         250 | 73.80 |
|         252 | 64.78 |
|         255 | 70.82 |
|         264 | 98.75 |
|         271 | 68.82 |
|         272 | 98.80 |
|         278 | 88.74 |
|         281 | 50.86 |
|         283 | 86.72 |
|         288 | 80.76 |
|         291 | 95.77 |
|         301 | 92.79 |
|         310 | 97.80 |
|         313 | 89.77 |
|         315 | 84.83 |
|         318 | 52.88 |
|         320 | 71.80 |
|         325 | 91.78 |
|         326 | 96.75 |
|         328 | 90.77 |
|         330 | 94.75 |
|         335 | 78.77 |
|         344 | 73.82 |
|         350 | 73.77 |
|         351 | 89.76 |
|         352 | 99.77 |
|         353 | 72.82 |
|         355 | 72.80 |
|         357 | 89.74 |
|         358 | 80.79 |
|         364 | 95.77 |
|         369 | 88.75 |
|         370 | 70.81 |
|         377 | 93.74 |
|         378 | 71.81 |
|         382 | 91.76 |
|         384 | 89.75 |
|         392 | 91.77 |
|         394 | 84.78 |
|         395 | 57.81 |
|         398 | 78.84 |
|         399 | 91.79 |
|         401 | 73.79 |
|         402 | 79.80 |
|         411 | 80.74 |
|         412 | 85.79 |
|         413 | 75.79 |
|         415 | 93.77 |
|         419 | 89.75 |
|         420 | 79.79 |
|         422 | 97.74 |
|         428 | 78.80 |
|         430 | 79.78 |
|         431 | 95.77 |
|         435 | 91.75 |
|         437 | 99.77 |
|         440 | 88.78 |
|         443 | 98.78 |
|         449 | 99.80 |
|         450 | 89.74 |
|         455 | 87.76 |
|         458 | 66.81 |
|         461 | 97.72 |
|         463 | 91.75 |
|         464 | 73.84 |
|         465 | 69.83 |
|         476 | 95.78 |
|         478 | 86.81 |
|         483 | 88.82 |
|         488 | 95.78 |
|         489 | 99.79 |
|         492 | 65.84 |
|         496 | 88.79 |
|         498 | 97.73 |
|         501 | 89.79 |
|         505 | 97.79 |
|         507 | 95.75 |
|         511 | 99.76 |
|         514 | 74.78 |
|         516 | 98.74 |
|         521 | 80.77 |
|         523 | 93.78 |
|         524 | 87.81 |
|         525 | 74.81 |
|         527 | 81.76 |
|         530 | 76.77 |
|         534 | 88.76 |
|         539 | 90.78 |
|         542 | 94.82 |
|         543 | 82.78 |
|         544 | 98.78 |
|         545 | 89.79 |
|         547 | 99.77 |
|         548 | 79.81 |
|         549 | 77.80 |
|         551 | 96.74 |
|         552 | 90.79 |
|         555 | 74.83 |
|         556 | 83.79 |
|         557 | 73.76 |
|         561 | 96.73 |
|         564 | 91.76 |
|         567 | 85.80 |
|         568 | 66.79 |
|         570 | 99.74 |
|         578 | 96.78 |
|         580 | 99.73 |
|         586 | 64.81 |
|         596 | 96.72 |
|         597 | 99.75 |
|         598 | 83.78 |
|         599 | 83.81 |
+-------------+-------+
204 rows in set (0.0379 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select release_year, rating, count(film_id) from film group by release_year, rating;
+--------------+--------+----------------+
| release_year | rating | count(film_id) |
+--------------+--------+----------------+
|         2006 | PG     |            194 |
|         2006 | G      |            178 |
|         2006 | NC-17  |            210 |
|         2006 | PG-13  |            223 |
|         2006 | R      |            195 |
+--------------+--------+----------------+
5 rows in set (0.0803 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select release_year, rating, count(film_id) from film group by release_year, rating;
+--------------+--------+----------------+
| release_year | rating | count(film_id) |
+--------------+--------+----------------+
|         2006 | PG     |            194 |
|         2006 | G      |            178 |
|         2006 | NC-17  |            210 |
|         2006 | PG-13  |            223 |
|         2006 | R      |            195 |
+--------------+--------+----------------+
5 rows in set (0.0032 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select release_year, rating, language_id, count(film_id) from film group by release_year, rating, language_id;
+--------------+--------+-------------+----------------+
| release_year | rating | language_id | count(film_id) |
+--------------+--------+-------------+----------------+
|         2006 | PG     |           1 |            194 |
|         2006 | G      |           1 |            178 |
|         2006 | NC-17  |           1 |            210 |
|         2006 | PG-13  |           1 |            223 |
|         2006 | R      |           1 |            195 |
+--------------+--------+-------------+----------------+
5 rows in set (0.0034 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select release_year, rating, language_id, count(film_id) from film group by release_year, rating, language_id with rollup;
+--------------+--------+-------------+----------------+
| release_year | rating | language_id | count(film_id) |
+--------------+--------+-------------+----------------+
|         2006 | G      |           1 |            178 |
|         2006 | G      |        NULL |            178 |
|         2006 | PG     |           1 |            194 |
|         2006 | PG     |        NULL |            194 |
|         2006 | PG-13  |           1 |            223 |
|         2006 | PG-13  |        NULL |            223 |
|         2006 | R      |           1 |            195 |
|         2006 | R      |        NULL |            195 |
|         2006 | NC-17  |           1 |            210 |
|         2006 | NC-17  |        NULL |            210 |
|         2006 | NULL   |        NULL |           1000 |
|         NULL | NULL   |        NULL |           1000 |
+--------------+--------+-------------+----------------+
12 rows in set (0.0516 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select release_year, rating, language_id, count(film_id) from film group by release_year, rating, language_id having count(film_id) < 200;
+--------------+--------+-------------+----------------+
| release_year | rating | language_id | count(film_id) |
+--------------+--------+-------------+----------------+
|         2006 | PG     |           1 |            194 |
|         2006 | G      |           1 |            178 |
|         2006 | R      |           1 |            195 |
+--------------+--------+-------------+----------------+
3 rows in set (0.0038 sec)
